Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|-----|------------------------------|---------------------------------|------------------------------|
B|-----|------------------------------|-------------2-------------------|----------------------1---0---|
G|-0---|-2--4--4-------2--4-----2--0--|-2---0---------------0-----------|-0----0---0---0---2-----------|
D|-----|------------------------------|---------2---------------2-------|------2---------------2-------|
A|-----|------------------------------|-----------------0-----------2---|-3------------3---------------|
E|-----|------------------------------|---------------------------------|------------------------------|


E|-----------------------------------------|-----------------------------0----|-----------------------------------|
B|-0-------0---0--------0--------0---------|---------0---0--0-----0--3--------|---------------2---------------0---|
G|-----0----------0--------0--------0------|-----0----------------------------|-2--0--2---------------2-----------|
D|---------0---------0--------0--------0---|---------0-------------------0----|-----------2---------------2-------|
A|-----------------------------------------|----------------------------------|-0-----------------0---------------|
E|-3---------------------------------------|-3-----------------3--------------|-----------------------------------|


E|------------------------------|---------------------------------|------------------------------|
B|-1--------3-------1-------0---|-0-------------------0---0---1---|-3--------3-------3-------2---|
G|------------------------------|-----0-------0-------------------|------------------------------|
D|------2---------------2-------|---------0---------------0-------|------0---------------0-------|
A|-3------------3---------------|---------------------------------|------------------------------|
E|------------------------------|-3---------------3---------------|-3------------3---------------|


E|---------------------------------|------------------0-----------|-------------------------------------|
B|-2---------------------------0---|-1----1---3---------------0---|-0---3-------3-------0---------------|
G|-----2-------2-------2-----------|------------------------------|------------------------2-----0--2---|
D|---------2---------------2-------|------2---------------2-------|---------0-----------------0---------|
A|-0---------------0---------------|-3------------3---------------|-------------------------------------|
E|---------------------------------|------------------------------|-3---------------3-------------------|


E|----------------------------------|---------------------------------------|------------------------------|
B|-0--------0-------0--0--------0---|---------------2-----------------------|----------------------1---0---|
G|---------------------------2------|-2--0------------------0--0-----0--0---|-0--------0-------2-----------|
D|------0-----------------0---------|-------2---2-----------------2---------|------2---------------2-------|
A|----------------------------------|-0-----------------0-------------------|-3------------3---------------|
E|-3------------3-------------------|---------------------------------------|------------------------------|


E|---------------------------------|----------------------0-------|---------------------------------|
B|-0-------------------------------|--------------------------3---|-3---0-----------------------0---|
G|-----0-------0-------0-----------|-0----0---0---0---0-----------|-------------2-------2-----------|
D|---------0-----------------------|------2---------------2-------|---------0---------------0-------|
A|---------------------------------|------------------------------|---------------------------------|
E|-3---------------3-------3---2---|-0------------0---------------|-3---------------3---------------|


E|------------------------------|---------------------------------|----------------------0-------|
B|-1----1---3---------------0---|-0-------------------------------|--------------------------3---|
G|------------------0---2-------|-----2-------2-------2-----------|-2----0---0---0---0-----------|
D|------2---------------2-------|---------0-----------------------|------------------------------|
A|-3------------3---------------|-0---------------0---------------|------2---------------2-------|
E|------------------------------|-------------------------3---2---|-0------------0---------------|


E|---------------------------------|------------------0-------0---|-0-------------------------------|
B|-3---0-----------------------0---|-1----1---3-------------------|-----3-------3-------3-------3---|
G|-------------2-------2-----------|------------------------------|---------------------------------|
D|---------0---------------0-------|------2---------------2-------|---------0---------------0-------|
A|---------------------------------|-3------------3---------------|-0---------------0---------------|
E|-3---------------3---------------|------------------------------|---------------------------------|


E|---------------------------------|----------3-------------------|------3---3-------------------|
B|-3---3---3---3---3---0---0---1---|-3----------------3-------2---|-2----------------2-------1---|
G|-2---2---2---2---2---------------|------------------------------|------------------------------|
D|-0---0---0---0---0---------------|------0---------------0-------|------2---------------2-------|
A|---------------------------------|------------------------------|-0------------0---------------|
E|---------------------------------|-3------------3---------------|------------------------------|


E|------------------0-----------|---------------------------------|----------3-------------------|
B|-1--------3---------------0---|-0---3-------3-------0---0---1---|-3----------------3-------2---|
G|------------------------------|---------------------------------|------------------------------|
D|------2---------------2-------|---------0---------------0-------|------0---------------0-------|
A|-3------------3---------------|---------------------------------|------------------------------|
E|------------------------------|-3---------------3---------------|-3------------3---------------|


E|------3---3-------------------|------------------------------|---------------------------------|
B|-2----------------2-------1---|-1--------3-------1-------0---|-0-------------------------------|
G|------------------------------|------------------------------|-----0-------0-------0-------0---|
D|------2---------------2-------|------2---------------2-------|---------0---------------0-------|
A|-0------------0---------------|-3------------3---------------|---------------------------------|
E|------------------------------|------------------------------|-3---------------3---------------|



