Title: Umbrella
Artist: Dog's Eye View
Album: Daisy
Author: 


Track 1: Track 1

E|---------------------------------|---------------------------------|---------------------------------|
B|-------------3-------1---0-------|-------------3-------1---0-------|---------0-----------------------|
G|-0-------------------------------|-0-------------------------------|-0---------------------------0---|
D|-----------------0---------------|-----------------0---------------|-----0-------0-------------------|
A|-----2---3---2-------3---2-------|-----2---3---2-------3---2-------|---------------------3---2-------|
E|-3---------------------------3---|-3-------------------------------|-3-------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|-------------0-------------------|---------0-----------------------|
G|-0---------------------------0---|-0-------2-----------2-------0---|-0---------------------------0---|
D|---------2---0-------------------|-------------0-------------------|-----0-------0-------------------|
A|---------------------3---2-------|---------------------3---2-------|---------------------3---2-------|
E|-3-------------------------------|-3-------------------------------|-3-------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------3---0---------------0---|-0---------------------------0---|-0---0---0---1---0---------------|
G|-0---0---------------------------|-----2---0---2---0---------------|-----------------------------0---|
D|-------------0-------------------|-------------0-------------------|-------------0-------------------|
A|---------------------3---2-------|---------------------3---2-------|---------------------3---2-------|
E|-3-------------------------------|-3-------------------------------|-3-------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|-------------0-------------------|-3---3---3---0---0---0---0---0---|-----------------0-------1-------|
G|-0---0---2-----------2---0---0---|---------------------------------|-0-------2-----------------------|
D|-------------0-------------------|---------------------------------|---------------------------------|
A|---------------------3---2---2---|-3-----------3-----------3-------|---------0-------2-------3-------|
E|-3-------------------------------|---------------------------------|-3-------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|-------------3-------1---0-------|-------------3-------1---0-------|-3---3---3---0---0---0-----------|
G|-0-------------------------------|-0-------------------------------|-------------------------0---0---|
D|-----------------0---------------|-----------------0---------------|-0-------------------------------|
A|-----2---3---2-------3---2-------|-----2---3---2-------3---2-------|-------------2-------------------|
E|-3---------------------------3---|-3-------------------------------|-------------------------3-------|


E|---------------------------------|---------------------------------|---------------------------------|
B|-3-------0-----------------------|-------------3-------1---0-------|-------------3-------1---0-------|
G|-----------------0-------2-------|-0-------------------------------|-0-------------------------------|
D|-0-------------------------------|-----------------0---------------|-----------------0---------------|
A|---------2---------------0-------|-----2---3---2-------3---2-------|-----2---3---2-------3---2-------|
E|-----------------3---------------|-3---------------------------3---|-3-------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|-----------------0---------------|---------------------------------|-------------------------0---0---|
G|-----0---0---2-------2---0---0---|-----0---0-------0-------0---0---|-----0---0---0---2---2-----------|
D|---------------------------------|-------------2-------2-----------|---------------------------------|
A|-0-----------0-----------0-------|---------------------------------|---------------------------------|
E|---------------------------------|-2-----------2-----------2-------|-3-----------3-----------3-------|


E|---------------------------------|-----------------------------------|-----------------------------------|
B|-----0---------------------------|---------------------------0-------|-------------------0---------------|
G|---------2---0-----------0---0---|-----0--0--0---0---2---2-----------|-----0--0--0---0-----------0-------|
D|---------------------------------|-----------------------------------|-----------------------------------|
A|-3-----------3-----------3-------|-0-------------0-----------0-------|-2-------------2-------2-----------|
E|---------------------------------|-----------------------------------|-----------------------------------|


E|---------------------------------|---------------------------------|-------------------------------------|
B|-----0---1---0-----------0-------|-0-------0-------0-------0-------|-0-------0-----------------------0---|
G|---------------------0-----------|---------------------------------|-------------2--0--2---2--0--2-------|
D|-3-----------3-----------3-------|-3-----------3-----------3-------|-3-------------------------------0---|
A|---------------------------------|---------------------------------|-------------3---------3-------------|
E|---------------------------------|---------------------------------|-------------------------------------|


E|---------------------------------|---------------------------------|
B|-------------3-------1---0-------|-------------3-------1---0-------|
G|-0-------------------------------|-0-------------------------------|
D|-----------------0---------------|-----------------0---------------|
A|-----2---3---2-------3---2-------|-----2---3---2-------3---2-------|
E|-3---------------------------3---|-3-------------------------------|



